gio_hoc_moi_tuan,diem_dau_vao,diem_trung_binh_truoc,tham_gia_ngoai_khoa,gio_giai_tri,lam_them,khoang_cach_den_truong,gpa
29,8.61,8.95,1,23,0,3,5.96
23,9.79,8.81,0,31,0,8,6.11
31,5.82,6.71,1,25,0,16,5.0
40,8.18,6.67,1,7,0,1,5.84
22,6.72,7.65,1,28,0,8,5.0
22,6.92,7.39,1,12,0,7,5.51
40,6.79,7.88,0,16,1,1,5.04
32,6.46,7.51,0,22,1,9,5.0
20,7.56,8.27,0,35,0,3,5.0
30,6.5,6.29,1,44,0,6,5.0
20,7.82,8.63,1,24,0,1,5.89
20,7.44,7.34,1,18,0,6,5.19
27,7.21,9.16,1,24,0,3,6.24
5,6.41,6.1,1,27,0,17,5.0
7,6.81,8.77,1,17,0,1,5.66
19,8.41,7.63,1,34,1,5,5.7
14,8.1,6.65,1,21,0,6,5.02
28,6.33,6.29,0,23,0,12,5.09
15,7.62,6.85,0,25,0,8,5.0
10,8.4,7.87,0,23,0,11,5.0
39,5.5,7.1,0,26,0,15,5.0
22,8.15,6.74,1,15,1,19,5.18
25,6.7,6.89,0,15,0,3,5.0
10,8.18,9.46,0,11,0,7,5.84
19,6.58,8.69,1,23,1,18,5.58
26,5.33,6.96,1,26,1,45,5.0
13,5.55,6.6,0,23,1,22,5.0
28,7.56,7.29,1,33,0,4,5.0
18,7.81,7.89,1,19,1,2,5.0
22,6.41,5.75,1,25,0,6,5.0
18,8.27,7.11,1,11,0,13,5.4
43,5.51,5.15,1,16,0,6,5.0
24,7.42,7.55,1,25,0,6,5.0
14,6.05,7.39,1,26,0,18,5.0
33,6.72,6.41,1,17,0,4,5.0
12,7.56,8.82,0,19,1,19,5.75
27,6.47,5.55,1,7,1,5,5.0
5,7.04,5.61,1,17,1,3,5.0
11,8.71,7.75,1,27,0,6,5.53
26,6.81,8.04,0,24,1,14,5.0
32,8.5,9.22,1,24,0,1,6.34
26,6.14,6.26,1,20,1,2,5.0
23,8.14,8.47,0,20,0,30,5.38
21,9.23,7.63,0,14,1,1,6.54
10,5.0,6.22,1,25,0,8,5.0
17,6.54,7.79,0,23,1,8,5.0
20,8.19,8.04,1,23,1,6,5.23
35,7.26,5.68,1,15,0,10,5.14
28,7.95,8.83,1,2,0,2,6.22
7,6.78,8.38,1,28,1,8,5.0
28,7.6,6.52,0,16,0,4,5.0
21,7.31,7.51,1,13,1,10,5.0
18,8.9,8.09,1,25,0,1,5.78
31,7.81,7.52,0,16,0,8,5.46
35,7.91,6.69,0,28,0,2,5.39
34,7.01,6.3,1,24,0,3,5.34
16,6.91,6.95,0,25,1,2,5.0
21,6.98,8.23,1,9,0,2,5.38
28,7.97,7.86,0,29,0,17,5.0
34,6.99,6.61,0,22,0,3,5.0
20,7.85,8.06,0,17,0,26,5.59
23,9.99,6.5,1,21,1,35,5.74
13,8.55,8.67,1,5,1,8,5.44
13,7.11,5.63,1,23,0,1,5.0
33,8.94,7.2,1,11,1,4,5.33
38,7.01,5.83,1,9,1,15,5.3
24,5.05,5.06,0,7,0,4,5.0
35,6.29,8.01,1,28,1,1,6.02
28,5.26,5.99,1,14,0,8,5.0
18,7.08,7.39,0,32,0,18,5.0
28,7.52,7.11,1,15,1,15,5.16
40,9.51,8.25,0,6,0,1,6.67
24,7.89,7.35,1,11,1,11,5.09
40,7.24,5.72,1,29,1,2,5.0
0,8.5,8.49,1,18,0,2,5.45
33,5.0,5.88,1,15,1,20,5.0
25,7.78,5.83,0,21,0,2,5.0
22,8.43,6.98,1,24,0,3,5.69
25,5.73,8.19,1,28,1,1,5.34
5,8.87,8.45,1,31,1,20,5.08
22,7.91,6.91,1,17,0,15,5.02
28,7.0,6.63,0,9,0,9,5.02
39,8.26,7.04,1,16,1,13,5.21
19,10.0,10.0,0,22,1,1,6.3
16,7.72,7.62,0,12,1,6,5.0
19,7.8,7.69,1,12,0,4,5.6
34,6.95,8.07,0,22,0,1,5.0
28,6.48,7.09,1,19,0,6,5.51
19,8.5,7.18,1,20,1,25,5.0
30,6.47,6.64,1,13,0,1,5.0
25,7.59,7.1,0,18,0,3,5.0
34,6.93,6.94,0,12,1,2,5.0
17,8.07,8.09,1,27,0,2,5.85
21,7.9,7.32,0,28,1,23,5.0
21,8.75,8.29,1,5,1,6,6.21
10,6.89,6.88,1,12,1,6,5.0
27,7.18,7.14,1,8,0,14,5.0
27,6.33,5.4,0,14,0,1,5.0
25,6.97,7.95,0,19,1,6,5.66
22,7.95,7.65,1,8,1,5,5.0
10,8.41,8.47,1,12,1,9,5.0
20,6.39,5.42,1,11,0,50,5.0
21,8.54,9.56,1,21,1,14,6.06
16,9.13,7.49,1,20,1,5,5.0
23,8.0,8.46,0,14,1,17,5.44
29,9.75,6.73,1,21,1,1,5.13
43,6.57,7.51,1,15,1,1,5.93
26,6.01,5.6,1,17,1,2,5.0
27,5.37,5.85,0,33,0,4,5.0
24,9.3,9.7,0,30,0,7,6.31
5,8.29,7.19,1,9,0,9,5.47
24,7.43,7.36,0,26,0,24,5.0
25,7.84,8.16,1,26,0,7,5.0
49,6.15,7.27,1,10,0,6,5.77
23,10.0,8.06,1,26,0,1,6.78
28,7.66,7.58,1,32,0,1,5.0
24,7.63,9.29,1,11,1,8,5.66
13,8.37,7.35,0,12,1,5,5.0
36,8.08,7.53,0,28,0,18,5.4
32,7.77,8.33,0,22,1,1,5.15
32,6.55,8.03,1,24,0,1,5.81
15,8.07,8.57,1,22,0,5,6.34
39,9.76,8.5,0,23,0,2,6.47
10,9.11,6.43,1,9,0,1,5.0
30,9.41,9.44,1,28,1,12,5.7
46,6.89,5.76,1,29,1,1,5.03
15,6.31,7.11,0,18,0,9,5.0
19,7.35,6.31,1,19,0,3,5.0
25,7.57,7.1,1,7,0,1,5.22
19,8.81,7.89,0,24,0,4,5.09
9,5.47,6.88,1,24,0,16,5.0
25,9.34,8.14,1,19,0,4,6.25
14,7.31,8.79,1,28,1,13,5.45
29,6.99,7.47,1,17,1,1,5.0
15,6.29,6.53,0,24,0,14,5.0
40,5.51,7.57,1,11,1,2,5.41
17,8.49,8.7,1,19,0,11,6.18
21,7.59,5.89,0,18,0,8,5.0
33,5.95,7.31,0,21,0,26,5.0
12,5.95,7.42,0,17,1,4,5.0
27,7.1,6.72,1,18,1,1,5.04
38,9.5,9.2,1,26,1,1,7.29
8,7.19,6.9,0,16,0,17,5.0
26,5.7,6.74,0,7,1,7,5.0
27,7.21,6.88,1,33,0,14,5.0
32,7.17,7.07,1,31,1,2,5.51
12,5.0,5.25,1,9,0,4,5.0
11,7.43,5.73,0,25,0,1,5.0
30,7.22,8.74,1,15,0,32,5.52
27,8.34,6.51,1,22,1,11,5.63
27,9.72,6.77,1,22,0,27,5.72
28,8.85,6.16,0,18,1,3,5.0
18,7.18,6.38,0,13,0,9,5.0
27,6.17,5.36,1,14,1,11,5.0
27,10.0,9.62,0,12,1,3,6.64
17,7.57,8.23,0,13,1,18,5.02
43,7.52,6.43,1,19,0,29,5.04
29,7.47,9.24,1,14,0,21,5.84
13,7.74,8.25,1,25,0,13,5.13
31,7.33,6.76,0,31,1,3,5.0
15,6.81,5.54,1,15,0,3,5.0
32,6.84,9.05,0,21,0,33,5.11
36,7.46,5.74,0,23,0,1,5.0
16,6.85,5.55,1,23,0,12,5.0
34,6.64,7.97,0,20,1,12,5.0
29,7.63,9.29,1,25,0,9,5.39
33,7.19,8.51,1,23,1,46,5.12
43,9.3,8.28,0,10,0,3,7.2
22,5.0,7.02,0,26,0,4,5.0
17,8.81,8.44,1,27,0,1,5.67
16,9.0,8.4,0,13,0,5,5.7
16,5.01,6.7,0,20,0,3,5.0
24,7.09,7.14,1,25,1,4,5.0
28,7.05,6.95,0,18,0,17,5.0
27,5.81,5.85,1,28,1,27,5.0
33,6.57,6.58,1,38,0,2,5.49
25,6.17,5.35,1,13,0,4,5.0
39,9.6,7.68,0,8,1,26,5.55
22,8.62,6.45,0,22,0,1,5.0
